,City,Cloudiness,Country,Date,Humidity,Latitude,Max Temp,Wind Speed
0,saint-philippe,1,re,1527648900,76,45.36,68.0,5.5
1,plast,12,pf,1527650933,61,54.37,43.86,6.17
2,rikitea,0,jp,1527648764,100,-23.12,75.45,9.19
3,albany,20,sh,1527645240,37,42.65,71.6,9.17
4,amberley,0,us,1527649200,75,-43.15,46.4,2.24
5,muroto,75,ao,1527646800,94,33.37,69.8,4.7
6,iquitos,75,pt,1527649200,94,-3.75,75.2,2.24
7,jadu,12,pf,1527650934,32,31.95,75.36,4.38
8,jamestown,0,us,1527648632,57,-33.21,56.73,9.42
9,north bend,1,pf,1527648960,76,43.41,53.6,23.04
10,namibe,0,ar,1527650935,100,-15.19,71.31,8.97
11,ambilobe,0,nz,1527650935,74,-13.19,69.06,9.42
12,nikolskoye,0,nz,1527647400,45,59.7,64.4,17.9
13,ribeira grande,32,br,1527650935,100,38.52,62.85,16.02
14,atuona,44,us,1527649687,100,-9.8,80.31,15.68
15,barrow,92,br,1527649446,98,-38.31,54.21,9.53
16,khatanga,24,us,1527649776,90,71.98,43.59,13.11
17,mataura,0,sb,1527648762,74,-46.19,44.22,4.38
18,bredasdorp,80,mx,1527645600,93,-34.53,50.0,2.24
19,ushuaia,40,nz,1527645600,80,-54.81,30.2,17.22
20,hofn,100,za,1527650936,96,64.25,47.1,6.06
21,katangli,0,gf,1527650937,51,51.71,59.52,16.46
22,tuatapere,0,gb,1527649983,100,-46.13,47.46,3.6
23,bluff,0,sh,1527649678,41,-23.58,78.06,4.38
24,punta arenas,0,is,1527649200,79,-53.16,33.8,8.05
25,iqaluit,90,us,1527645600,92,63.75,30.2,21.92
26,hermanus,80,pg,1527649457,99,-34.42,39.81,3.38
27,bilibino,8,us,1527650444,60,68.06,44.67,4.16
28,areia branca,75,za,1527650100,94,-10.76,73.4,14.99
29,lompoc,90,za,1527647700,93,34.64,68.0,5.82
30,longyearbyen,75,jp,1527648600,96,78.22,33.8,8.05
31,aquiraz,0,no,1527649200,83,-3.9,78.8,3.36
32,kapaa,75,kr,1527645360,78,22.08,80.6,14.99
33,buraydah,92,au,1527645600,32,26.33,84.2,4.7
34,buala,68,ec,1527650657,97,-8.15,82.38,7.96
35,aktau,0,br,1527649200,26,43.65,59.0,13.42
36,thompson,40,cv,1527645600,46,55.74,69.8,4.7
37,algodones,1,cu,1527650100,13,35.38,82.4,11.41
38,tasiilaq,92,in,1527648600,86,65.61,37.4,16.11
39,springbok,0,au,1527650738,71,-29.67,31.8,4.38
40,ola,90,pt,1527649200,70,59.58,44.6,13.42
41,vaini,88,au,1527649764,92,15.34,78.06,4.94
42,kaitangata,0,cl,1527649769,79,-46.28,43.23,4.16
43,kruisfontein,24,mr,1527650451,100,-34.0,51.87,5.39
44,cayenne,92,za,1527649200,100,4.94,75.2,3.36
45,brae,32,mw,1527648600,87,60.4,50.0,12.75
46,georgetown,20,br,1527645600,94,6.8,77.0,4.7
47,grindavik,90,tm,1527649200,100,63.84,48.2,16.11
48,hilo,90,ar,1527646920,88,19.71,75.2,5.82
49,busselton,0,ir,1527648761,100,-33.64,65.19,17.47
50,tuktoyaktuk,40,id,1527647040,80,69.44,32.0,17.22
51,lorengau,56,au,1527650181,100,-2.02,83.55,1.92
52,cedar city,1,us,1527648780,28,37.68,69.8,6.93
53,san andres,56,ck,1527650945,100,13.32,85.98,8.75
54,vredendal,56,de,1527650945,85,-31.68,39.81,2.59
55,port alfred,0,za,1527650794,100,-33.59,55.65,5.95
56,hirara,20,gp,1527645600,70,24.8,87.8,11.41
57,pisco,0,zm,1527645600,88,-13.71,64.4,6.93
58,tonstad,0,ne,1527646800,93,58.66,60.8,2.24
59,seoul,75,it,1527647400,72,37.57,75.2,5.82
60,hobart,75,om,1527646680,46,-42.88,53.6,19.46
61,puerto ayora,0,br,1527650947,99,-0.74,74.1,10.54
62,hithadhoo,92,br,1527649849,100,-0.6,81.12,13.78
63,arraial do cabo,44,mv,1527650794,100,-22.97,67.44,2.71
64,palana,88,ao,1527650947,98,59.08,38.82,3.6
65,sao filipe,0,us,1527650947,100,14.9,70.5,15.01
66,belaya kholunitsa,68,us,1527650947,83,58.84,55.2,14.79
67,bambous virieux,20,uy,1527649200,88,-20.34,66.2,6.93
68,santa fe,92,mx,1527650948,71,-31.62,68.97,9.75
69,imphal,75,nz,1527649200,83,24.8,73.4,3.36
70,new norfolk,75,cd,1527649200,50,-42.78,53.6,9.17
71,ostrovnoy,88,tz,1527650949,99,68.05,34.59,14.45
72,colares,40,in,1527649200,87,38.8,60.8,4.7
73,mahebourg,20,pg,1527645600,93,-20.41,64.4,8.05
74,esperance,20,pf,1527645600,88,10.24,77.0,8.05
75,drayton valley,92,mx,1527650949,49,53.22,52.32,4.5
76,gwadar,0,bm,1527650443,91,25.12,85.08,2.48
77,lebu,44,eg,1527649697,97,8.96,49.35,2.59
78,beidao,92,pg,1527650950,74,34.57,61.32,3.04
79,atar,0,tz,1527650950,40,20.52,71.4,4.16
80,cape town,0,cn,1527649200,93,-33.93,50.0,9.17
81,thyolo,0,ru,1527650951,88,-16.07,52.05,2.48
82,ariquemes,0,ru,1527650951,71,-9.91,77.43,2.59
83,murgab,64,qa,1527649200,28,37.5,69.8,4.7
84,trelew,0,ru,1527650952,57,-43.25,39.63,10.65
85,baneh,40,cn,1527649200,82,35.99,62.6,4.7
86,baoqing,44,ru,1527650952,71,46.32,70.68,3.6
87,lasa,0,es,1527648600,82,34.92,66.2,8.05
88,ambon,90,nz,1527649200,93,47.55,62.6,8.05
89,geraldton,40,ru,1527645600,60,49.72,69.8,6.93
90,chokurdakh,44,id,1527649629,100,70.62,31.17,8.19
91,anaconda,1,za,1527648780,34,46.13,66.2,5.82
92,chumikan,0,us,1527650953,53,54.72,56.46,3.49
93,avarua,90,ru,1527645600,94,-21.21,80.6,10.29
94,kreuztal,20,mx,1527650400,93,50.96,62.6,4.7
95,koster,0,za,1527650671,75,-25.86,31.35,2.93
96,saint-francois,0,us,1527649200,93,46.42,57.2,2.59
97,solwezi,0,is,1527650954,82,-12.18,50.61,4.38
98,filingue,0,ru,1527650954,55,14.35,82.29,12.44
99,lerici,0,vu,1527648300,88,44.07,64.4,2.24
100,sur,0,ca,1527650590,80,22.57,88.95,7.07
101,qaanaaq,20,ca,1527649750,81,77.48,18.84,3.6
102,laguna,0,ca,1527650955,25,27.52,83.46,3.94
103,oktyabrskoye,76,ru,1527650955,54,56.73,51.15,3.49
104,amapa,75,nz,1527649200,83,15.09,82.4,6.93
105,ilinskiy,0,us,1527649200,62,55.62,60.8,8.95
106,thinadhoo,88,cv,1527650956,100,0.53,84.0,17.25
107,lubango,0,bs,1527650342,88,-14.92,52.41,2.15
108,pacific grove,90,ca,1527649260,82,36.62,60.8,9.17
109,kodiak,1,us,1527645180,73,39.95,73.4,10.29
110,chuy,12,ci,1527649725,73,-33.69,63.75,16.02
111,yar-sale,88,us,1527650957,100,66.83,29.01,14.0
112,guerrero negro,12,au,1527650957,86,27.97,61.32,7.74
113,leningradskiy,8,ru,1527649965,97,69.38,32.34,17.47
114,bulungu,0,mx,1527650958,91,-4.54,69.69,2.71
115,mtwara,36,ca,1527650958,100,-10.28,76.26,12.1
116,varkkallai,75,us,1527649200,88,8.73,80.6,2.24
117,samarai,8,cn,1527650626,97,-10.62,81.21,15.12
118,avera,40,pt,1527649200,94,33.19,77.0,6.93
119,pochutla,0,cl,1527650959,100,15.74,82.47,4.72
120,saint george,40,ru,1527648600,67,39.45,60.8,4.7
121,haines junction,0,sb,1527650959,51,60.75,42.06,2.48
122,marsa matruh,40,za,1527645600,82,31.35,68.0,5.82
123,provideniya,90,fi,1527645600,92,64.42,35.6,20.13
124,kavieng,32,ca,1527649848,100,-2.57,84.72,3.6
125,tingi,0,ru,1527650960,100,-11.3,68.7,5.17
126,munai,80,pt,1527650960,96,7.97,76.53,2.48
127,nanortalik,88,pw,1527649662,92,60.14,34.86,23.62
128,yumen,0,ly,1527650961,27,40.29,75.45,10.76
129,mahajanga,0,eg,1527649200,78,-15.72,73.4,2.24
130,tiksi,92,ca,1527649764,90,71.64,35.13,9.53
131,doha,0,my,1527649200,62,25.29,89.6,2.24
132,tura,24,pe,1527650962,84,25.52,81.21,5.17
133,yatou,75,us,1527649200,100,3.63,75.2,2.24
134,lavrentiya,32,no,1527649957,91,65.58,34.5,14.12
135,muros,75,cl,1527649200,100,42.77,51.8,1.12
136,te anau,8,lr,1527650963,96,-45.41,40.98,3.49
137,saskylakh,0,jp,1527649674,90,71.97,42.78,7.4
138,bontang,80,id,1527650963,100,0.12,81.93,6.4
139,makakilo city,1,ph,1527649020,69,21.35,80.6,10.29
140,upernavik,68,ca,1527648773,88,72.79,31.98,5.17
141,kysyl-syr,32,au,1527650243,38,63.9,51.6,4.72
142,cabo san lucas,5,za,1527648660,41,22.89,89.6,3.36
143,east london,0,bb,1527650964,100,-33.02,63.03,8.63
144,watertown,90,za,1527650100,64,44.9,71.6,12.75
145,akureyri,75,gn,1527649200,71,65.68,55.4,8.05
146,cherskiy,80,us,1527650793,74,68.75,43.86,2.48
147,isangel,48,ru,1527650965,100,-19.55,74.73,13.11
148,norman wells,20,ie,1527649200,28,65.28,59.0,6.93
149,prince albert,20,my,1527649200,34,53.2,64.4,9.17
150,batagay-alyta,80,au,1527650966,61,67.8,40.53,4.05
151,westport,0,gh,1527650966,88,53.8,55.74,6.73
152,sitka,0,pg,1527649636,75,37.17,70.41,12.44
153,ponta do sol,24,ki,1527650966,71,-20.63,55.47,7.96
154,marsh harbour,12,ng,1527650967,97,26.54,79.32,13.67
155,saint-augustin,90,us,1527649200,93,44.83,59.0,2.59
156,maunabo,40,in,1527648960,88,18.01,78.8,10.29
157,tabou,88,ml,1527650967,100,4.42,81.3,7.4
158,newport,44,au,1527648600,100,51.59,60.8,14.99
159,port lincoln,64,pe,1527650968,81,-34.72,62.22,17.25
160,sobolevo,12,pg,1527650968,70,54.43,65.46,11.21
161,san patricio,8,pk,1527650968,46,-26.98,73.65,6.51
162,new richmond,5,cl,1527649200,82,48.17,46.4,3.36
163,norton shores,1,sa,1527650340,65,43.17,78.8,3.36
164,hailar,0,br,1527650969,60,49.2,76.89,8.75
165,lagoa,0,to,1527649200,87,37.14,57.2,8.05
166,constitucion,5,in,1527648540,14,23.99,84.2,12.75
167,kirakira,36,ca,1527650808,100,-10.46,78.87,15.01
168,port elizabeth,1,bw,1527649500,100,39.31,71.6,3.36
169,lapua,0,mr,1527648600,66,62.97,51.8,8.05
170,yellowknife,75,ru,1527645600,40,62.45,53.6,12.75
171,igrim,48,ru,1527650970,52,63.19,43.68,4.05
172,castanheira do ribatejo,40,ca,1527649200,87,38.99,60.8,4.7
173,airai,0,np,1527649758,38,-8.93,83.91,2.48
174,gat,44,ru,1527650597,89,14.69,69.51,5.61
175,matay,0,ao,1527650971,61,28.42,69.06,8.52
176,paka,0,gn,1527649200,87,45.29,57.2,6.93
177,huarmey,0,ru,1527650972,89,-10.07,54.39,3.49
178,quatre cocos,20,au,1527649200,88,-20.21,66.2,6.93
179,jackson,90,ru,1527648960,100,35.61,73.4,11.41
180,santa josefa,36,ru,1527650973,71,7.99,86.61,2.15
181,mehamn,75,au,1527648600,93,71.03,39.2,10.29
182,taltal,0,ie,1527650849,93,-25.41,46.92,2.15
183,monrovia,75,ru,1527647400,94,6.33,75.2,3.36
184,naze,48,us,1527650722,98,5.43,72.75,0.13
185,kalianget,0,br,1527650973,77,-7.74,82.92,3.71
186,chapleau,24,cl,1527650811,49,47.85,67.53,4.5
187,perth,75,ru,1527648600,100,56.4,51.8,5.82
188,durban,90,cl,1527649200,93,43.54,60.8,3.49
189,bathsheba,20,pe,1527645600,78,13.22,78.8,17.22
190,richards bay,92,ca,1527650974,100,-28.77,60.78,5.39
191,mamou,68,sn,1527650534,92,10.37,66.09,2.48
192,redlands,40,pe,1527649080,60,34.06,68.0,11.41
193,bolgar,32,br,1527649200,54,54.97,59.0,15.66
194,dunmore east,48,ru,1527650975,79,52.15,59.43,8.75
195,tawau,75,ru,1527649200,79,4.26,86.0,3.36
196,lashio,92,re,1527650976,98,22.93,70.23,2.71
197,mount isa,0,mx,1527649200,24,-20.73,80.6,17.22
198,anloga,20,ph,1527649200,94,5.79,77.0,3.36
199,namatanai,36,ph,1527650976,96,-3.66,85.35,1.03
200,butaritari,92,kz,1527649769,100,3.07,84.54,11.43
201,bama,12,ru,1527650977,77,24.14,84.18,7.74
202,butte,1,cn,1527648780,34,46.01,66.2,5.82
203,waraseoni,8,au,1527650977,33,21.76,96.78,4.05
204,araouane,20,td,1527650977,19,18.9,82.83,9.98
205,broome,90,eg,1527648960,93,52.47,53.6,12.75
206,san miguel,75,jp,1527650580,77,-34.54,69.8,11.41
207,panguna,92,td,1527650979,89,-6.32,80.13,4.05
208,castro,92,cn,1527649791,100,-42.48,45.12,7.63
209,mecca,20,uy,1527649200,27,21.43,91.4,3.38
210,itacoatiara,12,ca,1527650979,96,-3.14,75.0,2.59
211,pangai,20,mv,1527649200,69,-19.8,77.0,9.17
212,addanki,0,in,1527650980,52,15.81,93.09,5.73
213,port hardy,75,bm,1527649200,66,50.7,50.0,13.87
214,ghanzi,0,ne,1527650877,58,-21.7,47.28,5.61
215,nouakchott,68,za,1527650980,94,18.08,69.15,7.74
216,pevek,48,au,1527649753,85,69.7,36.75,8.97
217,redwater,75,br,1527649200,33,53.95,57.2,3.36
218,jumla,0,ph,1527650620,89,29.28,44.58,1.36
219,luanda,75,br,1527645600,88,-8.83,75.2,3.49
220,tokonou,36,us,1527650982,94,9.65,70.05,5.95
221,okha,100,tm,1527650982,96,53.59,47.19,20.27
222,carnarvon,8,ly,1527649811,70,-30.97,25.05,2.93
223,namtsy,0,by,1527650982,39,62.72,51.42,8.63
224,kultuk,88,co,1527650982,77,51.73,54.3,3.15
225,broken hill,0,no,1527650983,64,-31.97,56.82,11.43
226,dingle,36,gl,1527650983,87,11.0,83.82,8.52
227,tilichiki,64,mx,1527650983,97,60.47,40.26,3.49
228,saraland,40,mz,1527648960,83,30.82,80.6,8.05
229,ipixuna,75,us,1527649200,88,-1.76,77.0,4.7
230,diego de almagro,0,cn,1527650849,81,-26.39,47.55,2.15
231,evensk,64,ar,1527650984,88,61.92,41.7,1.92
232,coihaique,75,id,1527649200,93,-45.58,37.4,5.82
233,lima,12,br,1527650977,85,-12.06,52.5,2.37
234,bonavista,92,au,1527650859,94,48.65,39.63,18.59
235,dakar,32,ru,1527649200,94,14.69,69.8,7.18
236,celendin,92,us,1527650985,86,-6.87,57.9,1.36
237,benjamin constant,75,mx,1527649200,100,-4.38,75.2,3.15
238,srednekolymsk,8,pe,1527650004,49,67.46,51.87,6.96
239,tabory,0,ru,1527650985,73,53.89,57.99,3.94
240,saint-joseph,75,ga,1527649200,82,43.56,69.8,5.82
241,acapulco,20,us,1527648420,78,16.86,82.4,5.82
242,basco,90,tm,1527650100,74,40.33,78.8,10.2
243,manuk mangkaw,76,ga,1527650986,100,4.8,81.93,6.06
244,derzhavinsk,0,us,1527650986,74,51.1,46.74,15.57
245,tommot,0,es,1527650460,52,58.97,53.94,6.17
246,erenhot,0,nu,1527650600,43,43.65,76.98,4.94
247,faya,0,ru,1527645600,45,18.39,68.0,5.82
248,aswan,0,sa,1527650704,45,24.09,70.5,5.95
249,hasaki,75,au,1527647400,78,35.73,73.4,11.41
