,Username,Tweet,Date,Compound,Positive,Neutral,Negative,Tweets Ago
0,@nytimes,"In Canada, many observers were calling it the ""G-6 plus 1"" — with President Trump being cast as the irrational, ira… https://t.co/AUbzhnVmGY",Sat Jun 09 04:45:03 +0000 2018,-0.34,0.0,0.107,0.893,1
1,@nytimes,"RT @kenvogel: MANAFORT paid KONSTANTIN KILIMNIK $531k in 2013 &amp; 2014, according to lobbying records, but that covers only a fraction of the…",Sat Jun 09 04:30:05 +0000 2018,-0.0387,0.0,0.052,0.948,2
2,@nytimes,What should you do when a loved one is severely depressed? Don’t underestimate the power of showing up. https://t.co/yqRyXmSWiM,Sat Jun 09 04:15:04 +0000 2018,-0.5574,0.148,0.322,0.53,3
3,@nytimes,"""This should be a grave concern to anyone who cares about an informed citizenry,"" said Eileen Murphy, a spokeswoman… https://t.co/iwMg5Ng7tl",Sat Jun 09 04:06:01 +0000 2018,0.1027,0.139,0.12,0.741,4
4,@nytimes,RT @NYTSports: Kevin Durant has been named the MVP of the NBA finals for the second straight year. https://t.co/xSARJQ5MlN,Sat Jun 09 04:01:40 +0000 2018,0.2263,0.095,0.0,0.905,5
5,@nytimes,The U.S. just beat out China to develop the world’s fastest supercomputer. You’d need 6.3 billion years to match wh… https://t.co/DMGoDUacwv,Sat Jun 09 03:54:22 +0000 2018,0.0,0.0,0.0,1.0,6
6,@nytimes,"RT @SopanDeb: **NEW**: In a lengthy (and remarkable) interview with Kyrie Irving, he repeatedly questioned whether the Earth is flat or rou…",Sat Jun 09 03:40:03 +0000 2018,-0.1027,0.0,0.065,0.935,7
7,@nytimes,"Breaking News: The Golden State Warriors have won their third N.B.A. title in four years, sweeping LeBron James and… https://t.co/jbvTIZsZrD",Sat Jun 09 03:29:11 +0000 2018,0.5719,0.163,0.0,0.837,8
8,@nytimes,"At a moment of tumult over trade and nuclear security, President Trump is making friends with America’s enemies and… https://t.co/JtgvrhRvJ6",Sat Jun 09 03:26:27 +0000 2018,0.3182,0.223,0.13,0.648,9
9,@nytimes,"Discover an ""irony free zone where everything is beautiful and nothing hurts.""

What to watch, what to read and wha… https://t.co/gMtAyyRjDD",Sat Jun 09 02:55:05 +0000 2018,0.7906,0.273,0.045,0.682,10
10,@nytimes,President Trump suggested the Group of 7 nations reinstate Russia 4 years after it was cast out for annexing Crimea https://t.co/ZQQDfGp5GN,Sat Jun 09 02:36:05 +0000 2018,0.0,0.0,0.0,1.0,11
11,@nytimes,"RT @nytopinion: Anthony Bourdain exhorted us to open our eyes -- and our guts -- to the wondrous smorgasbord of life, and to savor every la…",Sat Jun 09 02:24:01 +0000 2018,0.0,0.0,0.0,1.0,12
12,@nytimes,"Modern Love: ""I had found a strange liberation in submitting to Dan, but it was only a first step. I wanted the dom… https://t.co/WHIRIHGpqQ",Sat Jun 09 02:08:01 +0000 2018,0.296,0.113,0.061,0.826,13
13,@nytimes,"During this season’s playoffs, LeBron James has accounted for nearly a third of the box-score statistics for the Ca… https://t.co/bugUyF7TK4",Sat Jun 09 01:56:23 +0000 2018,0.0,0.0,0.0,1.0,14
14,@nytimes,No one in the NBA has come close to LeBron James's share of a team’s production for over 40 years https://t.co/YqE8zZiiWg,Sat Jun 09 01:53:49 +0000 2018,0.0,0.098,0.098,0.804,15
15,@nytimes,Kyrie Irving Doesn’t Know if the Earth Is Round or Flat. He Does Want to Discuss It. https://t.co/1ET48Grban,Sat Jun 09 01:49:04 +0000 2018,0.0772,0.071,0.0,0.929,16
16,@nytimes,"LIVE: The Golden State Warriors vs. the Cleveland Cavaliers 

Game 4 updates and analysis https://t.co/3DmQOo5lNw",Sat Jun 09 01:34:11 +0000 2018,0.0,0.0,0.0,1.0,17
17,@nytimes,"Opinion: If There’s a Red Wave Election in 2018, This Will Be Why https://t.co/B0Nmgi1kdN",Sat Jun 09 01:23:06 +0000 2018,0.0,0.0,0.0,1.0,18
18,@nytimes,Opinion: Anthony Bourdain Was the Kind of ‘Bad Boy’ We Need More Of https://t.co/S8JhWFX9Jw,Sat Jun 09 01:04:27 +0000 2018,0.0,0.0,0.0,1.0,19
19,@nytimes,Trump’s New Plan to Dismantle Obamacare Comes With Political Risks https://t.co/Ju2Fw08xUY,Sat Jun 09 00:50:49 +0000 2018,-0.2732,0.0,0.174,0.826,20
20,@nytimes,Press Groups Criticize the Seizing of a Times Reporter’s Records https://t.co/Sqp3BXEBVB,Sat Jun 09 00:36:17 +0000 2018,-0.3818,0.0,0.224,0.776,21
21,@nytimes,"RT @nytfood: ""Anthony Bourdain entered the literary stage with an inside tip, delivered in the gruff whisper of a racetrack tout: Don’t ord…",Sat Jun 09 00:25:28 +0000 2018,-0.128,0.0,0.067,0.933,22
22,@nytimes,"2 years ago, we asked Anthony Bourdain to answer a series of questions. He sketched his answers. https://t.co/zP0AIJ1Ce9",Sat Jun 09 00:05:29 +0000 2018,0.0,0.0,0.0,1.0,23
23,@nytimes,"About New York: Decades Ago, New York Dug a Moat Around Its Specialized Schools https://t.co/8jOa3pfI75",Fri Jun 08 23:49:01 +0000 2018,0.0,0.0,0.0,1.0,24
24,@nytimes,"Anthony Bourdain’s death prompted an outpouring of grief and tributes from friends and fans. ""He taught us about fo… https://t.co/JFW4Jh3jO2",Fri Jun 08 23:48:34 +0000 2018,-0.6124,0.114,0.261,0.625,25
25,@nytimes,"Before the Smiles, Mounting Tensions Between Trudeau and Trump https://t.co/9XH9FvtZn0",Fri Jun 08 23:32:28 +0000 2018,0.1027,0.225,0.196,0.58,26
26,@nytimes,"The first man in a female ensemble at a major ballet company is gender fluid. Still, he had to remake his body to m… https://t.co/xlEQPUqEMn",Fri Jun 08 23:30:09 +0000 2018,0.0,0.0,0.0,1.0,27
27,@nytimes,Judge Denies Trump’s Secrecy Claim in Review of Cohen Documents https://t.co/cmqMq2loiu,Fri Jun 08 23:17:20 +0000 2018,-0.4215,0.0,0.219,0.781,28
28,@nytimes,Evening Briefing: Here's what you need to know at the end of the day https://t.co/8y2X6OzAun,Fri Jun 08 23:15:05 +0000 2018,0.0,0.0,0.0,1.0,29
29,@nytimes,"At Gaza Protests: Kites, Drones, Gas, Guns and the Occasional Bomb https://t.co/cp6xnR0K9p",Fri Jun 08 23:14:44 +0000 2018,-0.6249,0.0,0.338,0.662,30
30,@nytimes,"To Conduct Its Parks Concerts, the Philharmonic Taps a Rising Star https://t.co/eGDvYlMHpo",Fri Jun 08 23:00:35 +0000 2018,0.0,0.0,0.0,1.0,31
31,@nytimes,"A Russian oligarch’s $500 million yacht has 9 decks, 2 heliports and a pool. It’s also the top prize in Britain’s c… https://t.co/mCLj8f8oVH",Fri Jun 08 23:00:07 +0000 2018,0.6249,0.231,0.0,0.769,32
32,@nytimes,The powerful conservative donor couple you’ve never heard of: Liz and Dick Uihlein are spending millions to shape a… https://t.co/FH10BFfcNd,Fri Jun 08 22:46:06 +0000 2018,-0.128,0.116,0.137,0.747,33
33,@nytimes,"American Muslims say they own guns for the same reasons as anyone else: for protection, for hunting, or for their w… https://t.co/kWeSU92P71",Fri Jun 08 22:31:08 +0000 2018,0.0,0.0,0.0,1.0,34
34,@nytimes,"RT @EnnisNYT: Following acknowledged ""missteps"" that left staffers ""disrespected and uncomfortable,"" John Lasseter, co-founder of Pixar, wi…",Fri Jun 08 22:22:03 +0000 2018,-0.4588,0.0,0.158,0.842,35
35,@nytimes,KFC is testing out a new recipe in Britain that ditches its most famous ingredient: chicken https://t.co/dW0kCZTAcn,Fri Jun 08 22:16:07 +0000 2018,0.0,0.0,0.0,1.0,36
36,@nytimes,"Anthony Bourdain’s TV series understood that food is geographical, economic and political, @poniewozik writes https://t.co/7uUA89uHe5",Fri Jun 08 22:01:03 +0000 2018,0.0,0.0,0.0,1.0,37
37,@nytimes,She may already be the best high school runner ever. Now comes the hard part. https://t.co/2vwVW9afJb,Fri Jun 08 21:46:05 +0000 2018,0.5859,0.214,0.071,0.714,38
38,@nytimes,"If LeBron James wants to beat the Warriors, he may need to take a page out of Kevin Durant’s playbook and find a te… https://t.co/GWmgYLBgT7",Fri Jun 08 21:31:03 +0000 2018,0.0,0.0,0.0,1.0,39
39,@nytimes,"At once a work of social realism and a parable, En El Séptimo Día manages to feel natural as it ratchets with the m… https://t.co/W7IQ62wxjp",Fri Jun 08 21:16:01 +0000 2018,0.3612,0.102,0.0,0.898,40
40,@nytimes,RT @NYTSports: Who will win the vote for 2026 World Cup bid? It's Morocco vs. North America. Our vote tracker is live: https://t.co/iNoFwYW…,Fri Jun 08 21:01:06 +0000 2018,0.5859,0.147,0.0,0.853,41
41,@nytimes,"Suicides may beget other suicides, researchers have found, but only among those already contemplating taking their… https://t.co/BXl3v7e9uT",Fri Jun 08 20:46:03 +0000 2018,0.0,0.0,0.0,1.0,42
42,@nytimes,"Modern Love: ""I had found a strange liberation in submitting to Dan, but it was only a first step. I wanted the dom… https://t.co/CEIRQKXki6",Fri Jun 08 20:31:07 +0000 2018,0.296,0.113,0.061,0.826,43
43,@nytimes,RT @TimHerrera: Winners are just people who know when to quit — and do it often https://t.co/qpG6mTOsKK by @superLEE7,Fri Jun 08 20:15:11 +0000 2018,0.4767,0.154,0.0,0.846,44
44,@nytimes,"La Malbaie, a Quebec resort town, hopes the Group of 7 will revive a glorious past https://t.co/BoGex42m28",Fri Jun 08 20:07:39 +0000 2018,0.8555,0.461,0.0,0.539,45
45,@nytimes,"""Anthony Bourdain entered the literary stage with an inside tip, delivered in the gruff whisper of a racetrack tout… https://t.co/jxhEwJEE6a",Fri Jun 08 19:46:01 +0000 2018,0.0,0.0,0.0,1.0,46
46,@nytimes,"Why corporate tax incentives are good for politicians who lure sports teams and companies, even if they can be terr… https://t.co/duCDBHzJR7",Fri Jun 08 19:31:04 +0000 2018,0.6369,0.215,0.0,0.785,47
47,@nytimes,The U.S. just beat out China to develop the world’s fastest supercomputer. You’d need 6.3 billion years to match wh… https://t.co/T19sWYnXBR,Fri Jun 08 19:20:35 +0000 2018,0.0,0.0,0.0,1.0,48
48,@nytimes,"RT @nytfood: This morning’s NYT Cooking newsletter from @SamSifton: a tribute to Anthony Bourdain, a giant of food journalism https://t.co/…",Fri Jun 08 19:16:04 +0000 2018,0.0,0.0,0.0,1.0,49
49,@nytimes,What love looks like over the course of one day in New York https://t.co/8pJm5MnAU2,Fri Jun 08 19:01:47 +0000 2018,0.7717,0.358,0.0,0.642,50
50,@nytimes,Trump said he would likely support a legislative proposal that would let states decide whether to legalize marijuana https://t.co/zwu2xJfm2a,Fri Jun 08 18:46:04 +0000 2018,0.4019,0.137,0.0,0.863,51
51,@nytimes,RT @FrankBruni: Anthony Bourdain exhorted us to savor every last morsel from the smorgasbord of life. In his memory we should do just that.…,Fri Jun 08 18:31:02 +0000 2018,0.0,0.0,0.0,1.0,52
52,@nytimes,"Breaking News: Paul Manafort, the former Trump campaign chairman, faces new obstruction charges in the Russia case.… https://t.co/mKJ3zkUyVE",Fri Jun 08 18:22:18 +0000 2018,-0.2732,0.0,0.11,0.89,53
53,@nytimes,"Boris Johnson, Britain’s top diplomat, suggested President Trump would do a better job negotiating Brexit than Tere… https://t.co/D0Zk40CvHK",Fri Jun 08 18:16:04 +0000 2018,0.5719,0.239,0.0,0.761,54
54,@nytimes,"Anthony Bourdain’s death prompted an outpouring of grief and tributes from friends and fans. ""He brought the world… https://t.co/8KPrY5Jcub",Fri Jun 08 18:01:06 +0000 2018,-0.6124,0.118,0.271,0.611,55
55,@nytimes,"If you or someone else you know is having thoughts of suicide, call the National Suicide Prevention Lifeline at 1-8… https://t.co/8O0weidp1A",Fri Jun 08 17:47:47 +0000 2018,-0.875,0.0,0.321,0.679,56
56,@nytimes,"Suicide rates rose steadily in nearly every state in the U.S. from 1999 to 2016, often by as much as 30 percent, th… https://t.co/clQkNmFV1u",Fri Jun 08 17:46:06 +0000 2018,-0.6705,0.0,0.164,0.836,57
57,@nytimes,Trump’s surprise call to reinstate Russia in the Group of 7 nations further stirred tension with America’s allies o… https://t.co/we8fzXQv2g,Fri Jun 08 17:31:06 +0000 2018,-0.0516,0.098,0.107,0.794,58
58,@nytimes,The U.S. just beat out China to develop the world’s fastest supercomputer. You’d need 63 billion years to match wha… https://t.co/Rf0IgLg6KN,Fri Jun 08 17:16:06 +0000 2018,0.0,0.0,0.0,1.0,59
59,@nytimes,"In November 2017, @nytimesbooks asked Anthony Bourdain who he'd want to write his life story. His response? ""I alre… https://t.co/TZENXm0hcq",Fri Jun 08 17:01:03 +0000 2018,0.0772,0.064,0.0,0.936,60
60,@nytimes,Hear the story of the life and death of Nook in a new Times audio series: https://t.co/0HH8y791t0,Fri Jun 08 16:48:29 +0000 2018,-0.5994,0.0,0.206,0.794,61
61,@nytimes,"He was killed a year and a half after Freddie Gray, who died from injuries sustained while in police custody. 

The… https://t.co/YylSGceGRg",Fri Jun 08 16:40:43 +0000 2018,-0.8442,0.0,0.31,0.69,62
62,@nytimes,"Toby Douglas has been searching for the truth in the death of her son, Nook. He was 18 when he was shot dead by a p… https://t.co/0sefB5RAcA",Fri Jun 08 16:36:34 +0000 2018,-0.7845,0.069,0.245,0.687,63
63,@nytimes,"""But this is what I don’t get: It took me 5 months to find out how many times my son was shot."" https://t.co/bPyPZ2nuCr",Fri Jun 08 16:29:44 +0000 2018,0.0,0.0,0.0,1.0,64
64,@nytimes,"President Trump revealed new details about Melania Trump’s condition, saying “a big operation” kept her from travel… https://t.co/SPN5NRfxbk",Fri Jun 08 16:16:04 +0000 2018,0.0,0.0,0.0,1.0,65
65,@nytimes,"RT @poniewozik: ""Anthony Bourdain understood that eating was simply a way of taking the world inside you."" On his TV shows, one part of a b…",Fri Jun 08 16:01:03 +0000 2018,0.0,0.0,0.0,1.0,66
66,@nytimes,Trump said he’s considering pardoning Muhammad Ali. But his conviction was overturned in 1971. https://t.co/ikLLf3cNaJ,Fri Jun 08 15:46:04 +0000 2018,0.2144,0.117,0.0,0.883,67
67,@nytimes,"RT @kimseverson: Our updated Bourdain story, with exclusive comment from @ericripert.  https://t.co/OO6mmijKFl",Fri Jun 08 15:29:03 +0000 2018,0.128,0.12,0.0,0.88,68
68,@nytimes,"2 years ago, we asked Anthony Bourdain to answer a series of questions. He sketched his answers, with a Sharpie and… https://t.co/o813eeMuXF",Fri Jun 08 15:24:28 +0000 2018,0.0,0.0,0.0,1.0,69
69,@nytimes,"14 million Facebook users who thought they were creating private posts last month were, in fact, making public post… https://t.co/KH5KxybJtT",Fri Jun 08 15:00:17 +0000 2018,0.296,0.104,0.0,0.896,70
70,@nytimes,RT @nytpolitics: How does The New York Times decide whether to publish leaked information about national security? We're glad you asked. ht…,Fri Jun 08 14:46:06 +0000 2018,0.4767,0.202,0.086,0.712,71
71,@nytimes,What to do when a loved one is severely depressed https://t.co/3Qd32EdtdY,Fri Jun 08 14:31:04 +0000 2018,-0.34,0.227,0.366,0.407,72
72,@nytimes,"At least 35 people were killed when Russian warplanes attacked a rebel-held village in northwestern Syria, a Syrian… https://t.co/J2x1F10SMO",Fri Jun 08 14:16:05 +0000 2018,-0.8176,0.0,0.333,0.667,73
73,@nytimes,"""It's a bit like therapy. People who are marginalized or not cisgender are doing it because it's urgent,"" the write… https://t.co/8AzwXDWuNa",Fri Jun 08 14:06:05 +0000 2018,0.3612,0.116,0.0,0.884,74
74,@nytimes,"""Quick reminder: The fallout from this meeting could be actual fallout."" Stephen Colbert wants Trump to prepare mor… https://t.co/ss2rnFWFXb",Fri Jun 08 13:45:09 +0000 2018,0.0,0.0,0.0,1.0,75
75,@nytimes,The Israeli military published a video aimed at showing that a Palestinian medic killed by Israeli forces was not t… https://t.co/SDbAs84ueG,Fri Jun 08 13:31:07 +0000 2018,-0.6705,0.0,0.2,0.8,76
76,@nytimes,"Two journalists, who helped lead a project to which prosecutors say Paul Manafort funneled more than $2 million fro… https://t.co/JCzKqPc4GE",Fri Jun 08 13:21:02 +0000 2018,0.0258,0.058,0.0,0.942,77
77,@nytimes,"The president said he looked forward to addressing ""unfair Trade Deals"" with Britain, Canada, France, Germany, Ital… https://t.co/xVSjYdcTpH",Fri Jun 08 13:11:04 +0000 2018,-0.4767,0.0,0.154,0.846,78
78,@nytimes,Morning Briefing: Here's what you need to know to start your day https://t.co/xGQLRwWfmB https://t.co/Ex6BRUWjhW,Fri Jun 08 13:00:20 +0000 2018,0.0,0.0,0.0,1.0,79
79,@nytimes,President Trump said that his decision to abandon the Iran deal had already curbed Iran's aggressive behavior. He c… https://t.co/gmY6FpgKEU,Fri Jun 08 12:50:09 +0000 2018,-0.5423,0.0,0.2,0.8,80
80,@nytimes,"Breaking News: President Trump said he supported readmitting Russia to the Group of 7, putting him further at odds… https://t.co/mp9fKpqN9P",Fri Jun 08 12:43:47 +0000 2018,0.3182,0.108,0.0,0.892,81
81,@nytimes,"For the past several years, Anthony Bourdain hosted the show ""Parts Unknown"" on CNN and was working on an episode i… https://t.co/0KPrjoIdSx",Fri Jun 08 12:40:00 +0000 2018,0.0,0.0,0.0,1.0,82
82,@nytimes,"In the hours before the G7, President Trump and the other leaders waged a nasty Twitter fight over trade, ditching… https://t.co/R9QgkMRDsp",Fri Jun 08 12:31:05 +0000 2018,-0.7351,0.0,0.256,0.744,83
83,@nytimes,A shopping mall in China introduced pedestrian lanes for walkers who are glued to their phones https://t.co/Ny75iiDoLX,Fri Jun 08 12:20:09 +0000 2018,0.0,0.0,0.0,1.0,84
84,@nytimes,"Your daily @DealBook Briefing:

• Verizon names its next CEO. 

• The Justice Department’s antitrust chief weighs i… https://t.co/HPwueTzstC",Fri Jun 08 12:11:05 +0000 2018,0.5267,0.175,0.0,0.825,85
85,@nytimes,The Twitter habits of a sports executive’s wife have caused him to lose his job in inglorious fashion https://t.co/hbIzaj7SC3,Fri Jun 08 12:01:28 +0000 2018,-0.4019,0.0,0.137,0.863,86
86,@nytimes,"A year after the death of Freddie Gray, a teenager known as Nook was shot and killed by a police officer in Baltimo… https://t.co/SsbHrVzjBn",Fri Jun 08 11:45:03 +0000 2018,-0.8555,0.0,0.307,0.693,87
87,@nytimes,"Breaking News: Anthony Bourdain, whose memoir about the dark corners of New York’s restaurants started a TV career,… https://t.co/x9oLeqDwjZ",Fri Jun 08 11:42:32 +0000 2018,0.0,0.0,0.0,1.0,88
88,@nytimes,"Justin Trudeau said at a news conference with Emmanuel Macron that ""we are going to defend our industries and our w… https://t.co/RtA9at0bcZ",Fri Jun 08 11:30:09 +0000 2018,0.0,0.0,0.0,1.0,89
89,@nytimes,The relatives of a Baltimore teenager think they know the name of the police officer who killed him. But when his m… https://t.co/sNMkreeTFr,Fri Jun 08 11:15:10 +0000 2018,-0.4118,0.0,0.116,0.884,90
90,@nytimes,"Bullhorns, banners, drones and spray paint have all been banned around the resort island where President Trump and… https://t.co/j7t3zXCmmQ",Fri Jun 08 11:00:13 +0000 2018,-0.4588,0.0,0.143,0.857,91
91,@nytimes,"Matt Lauer, who lost his job over sexual misconduct allegations, will be allowed to keep his ranch in New Zealand,… https://t.co/m7iKk4768X",Fri Jun 08 10:44:04 +0000 2018,-0.3182,0.0,0.103,0.897,92
92,@nytimes,"""Iran is not the same country that it was a few months ago,"" President Trump said https://t.co/xvVwjJjHdI",Fri Jun 08 10:31:05 +0000 2018,0.0,0.0,0.0,1.0,93
93,@nytimes,"A dermatologist who can be seen on video dancing to the hip-hop song ""Cut It"" while performing a surgical procedure… https://t.co/HkbDalUxua",Fri Jun 08 10:14:06 +0000 2018,-0.2732,0.0,0.104,0.896,94
94,@nytimes,Morning Briefing: Here's what you need to know to start your day https://t.co/JQo2O2Pkc3 https://t.co/Iv7TtOAWnx,Fri Jun 08 10:00:11 +0000 2018,0.0,0.0,0.0,1.0,95
95,@nytimes,"In Opinion

Op-Ed contributor @kenbensinger writes: Vladimir Putin saw hosting the World Cup as a vital way to proj… https://t.co/brs1japTBR",Fri Jun 08 09:46:01 +0000 2018,0.296,0.109,0.0,0.891,96
96,@nytimes,"After heavy lobbying by the chemical industry, the Trump administration is scaling back the way it conducts safety… https://t.co/QoJHNre15B",Fri Jun 08 09:30:02 +0000 2018,-0.0772,0.0,0.067,0.933,97
97,@nytimes,"""The American President may not mind being isolated, but neither do we mind signing a 6 country agreement if need b… https://t.co/AtXCtuRZJ6",Fri Jun 08 09:16:02 +0000 2018,0.6986,0.243,0.0,0.757,98
98,@nytimes,"The Justice Department secretly seized years' worth of a New York Times reporter’s phone and email records, its fir… https://t.co/K6mfvUoIIx",Fri Jun 08 08:59:05 +0000 2018,0.6486,0.238,0.0,0.762,99
99,@nytimes,President Trump exaggerated trade deficit with the European Union by $50 billion https://t.co/68PcSAbFrs,Fri Jun 08 08:44:06 +0000 2018,-0.4767,0.0,0.272,0.728,100
